[run] input=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[run] outdir=/home/hm5701/Documents/PINN/Variability_Project_v0.0.3/results/S1_taofit_S1_A8-04-4um-02_20260605_124425
[main] loading data from /home/hm5701/Documents/PINN/Variability_Project_v0.0.3/step02_S1/S1_A8-04-4um-02_representative_curve_FIXED.csv
[main] Stage 1: physics-informed priors
[main] Stage 2: Fisher identifiability
[main] Stage 3: Bayesian optimization with HSPICE
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|  149 | Accept |       33.48 |       40.88 |      29.108 |       29.11 |   7.2005e-05 |   4.1087e-10 |       15.093 |      0.68459 |      0.59923 |       6.9793 |       0.9431 |       0.2967 |    5.424e+08 |   2.2348e+09 |       12.151 |      0.19652 |   1.7878e-09 |    1.028e-09 |    5.063e-10 |   1.0916e-10 |
|  150 | Accept |      177.29 |      40.881 |      29.108 |       29.11 |   4.6027e-05 |   2.9131e-10 |       7151.4 |      0.54985 |      0.56278 |       8.1488 |      0.85565 |      0.49918 |   6.3373e+08 |   8.1736e+08 |       7.6703 |      0.12737 |   1.2594e-09 |   2.0736e-09 |   1.0982e-09 |   7.3355e-11 |
|  151 | Accept |      49.162 |      40.874 |      29.108 |       29.11 |   0.00061415 |   3.5824e-10 |         2262 |      0.49054 |      0.77087 |       6.2072 |       0.6611 |      0.67957 |   5.1593e+08 |    2.235e+09 |       6.1124 |      0.21816 |   2.1837e-09 |   2.2107e-09 |   1.1916e-09 |   1.7485e-10 |
|  152 | Accept |      35.892 |      40.884 |      29.108 |      29.109 |   0.00063396 |   3.0758e-10 |       8769.3 |      0.68216 |      0.47325 |       5.5059 |      0.47146 |      0.57206 |   6.3898e+08 |   2.5846e+09 |       1.9181 |      0.40964 |   1.3574e-09 |   1.1392e-09 |   7.6736e-10 |   7.7068e-11 |
|  153 | Accept |      68.258 |      40.902 |      29.108 |       29.11 |   0.00090707 |   2.4921e-10 |        25571 |      0.48383 |      0.78541 |       8.4175 |      0.39437 |      0.46662 |   1.2287e+09 |   1.5433e+09 |       13.709 |       10.018 |   1.0278e-09 |   1.7607e-09 |    8.311e-10 |   1.5654e-10 |
|  154 | Accept |       40.28 |      40.879 |      29.108 |       29.11 |   0.00043536 |   4.9802e-10 |       10.456 |      0.54906 |      0.64605 |       8.4047 |      0.32234 |      0.18296 |   1.9845e+09 |   1.1014e+09 |       7.2614 |       0.1131 |   2.1711e-09 |   1.9378e-09 |    2.076e-09 |   1.8928e-10 |
|  155 | Accept |       30.07 |      40.884 |      29.108 |       29.11 |   0.00026849 |   4.0117e-10 |       889.37 |      0.57064 |      0.54974 |       6.2856 |      0.10317 |      0.73886 |   1.4493e+09 |   1.2955e+09 |      0.70087 |      0.13267 |   1.1414e-09 |   1.6952e-09 |   5.5842e-10 |   1.8004e-10 |
|  156 | Accept |      86.316 |      40.878 |      29.108 |       29.11 |   4.3283e-05 |   4.7227e-10 |       3619.6 |       0.7261 |      0.48832 |       6.0539 |      0.64163 |      0.98139 |   5.1864e+08 |   1.1413e+09 |       9.5676 |      0.16193 |   2.3558e-09 |   1.4199e-09 |   1.8644e-09 |   1.6125e-10 |
|  157 | Accept |      111.14 |      40.873 |      29.108 |       29.11 |   1.0851e-05 |   4.9953e-10 |       97.772 |      0.74322 |      0.75011 |       6.9457 |      0.23233 |      0.36873 |   1.0439e+09 |   2.6386e+09 |       11.945 |      0.30878 |   1.5259e-09 |   1.4789e-09 |   2.1361e-09 |   9.1933e-11 |
|  158 | Accept |      48.882 |      40.871 |      29.108 |       29.11 |   0.00028762 |   4.9735e-10 |        22624 |      0.69399 |      0.53738 |       7.0244 |      0.88506 |      0.18535 |   7.2007e+08 |   1.0211e+09 |       5.8109 |        2.608 |   2.1592e-09 |   1.9366e-09 |   7.1916e-10 |   1.6459e-10 |
|  159 | Accept |      133.88 |      40.879 |      29.108 |       29.11 |   3.3642e-06 |   4.9837e-10 |       181.31 |      0.60944 |      0.79994 |       8.6239 |       0.3786 |      0.55034 |   1.1806e+09 |   2.7622e+09 |       16.058 |       3.7292 |   2.1142e-09 |   1.0537e-09 |   7.4185e-10 |   1.3655e-10 |
|  160 | Accept |      49.389 |      40.882 |      29.108 |       29.11 |   3.4418e-05 |   3.1631e-10 |       1294.8 |       0.7426 |      0.49903 |       4.7155 |      0.21492 |      0.79917 |   1.0563e+09 |   1.3683e+09 |       3.8336 |      0.24165 |   1.9254e-09 |   1.0653e-09 |   6.3491e-10 |   1.8291e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|  161 | Accept |       115.2 |      40.894 |      29.108 |       29.11 |   1.8053e-05 |   4.8383e-10 |        19904 |      0.62776 |      0.49717 |       7.7203 |      0.83805 |       0.8344 |   2.1693e+09 |   8.5129e+08 |       6.9133 |       3.3793 |   1.1413e-09 |   2.2745e-09 |   2.1484e-09 |   2.0369e-10 |
|  162 | Accept |      31.582 |      40.874 |      29.108 |      29.109 |   0.00038257 |   3.4094e-10 |       48.625 |      0.73396 |      0.47681 |       7.9089 |       0.8499 |      0.85425 |   5.4922e+08 |   1.3613e+09 |       6.4755 |       0.2853 |   2.5785e-09 |   1.0455e-09 |   1.5719e-09 |   6.4083e-11 |
|  163 | Best   |      27.813 |      40.871 |      27.813 |      27.813 |   0.00049085 |   3.7999e-10 |       10.117 |      0.57257 |      0.76137 |       4.7993 |      0.35143 |      0.78461 |   7.4478e+08 |   2.0883e+09 |       3.5692 |       8.0746 |   2.2034e-09 |   1.1174e-09 |    1.204e-09 |   2.3991e-10 |
|  164 | Accept |      30.441 |      40.862 |      27.813 |      27.813 |   0.00026712 |   4.9988e-10 |       90.529 |      0.64188 |      0.75524 |       4.1089 |       0.7438 |      0.39483 |   6.8491e+08 |   7.4109e+08 |      0.20005 |      0.22246 |    1.899e-09 |   1.1998e-09 |   1.3105e-09 |   1.1371e-10 |
|  165 | Accept |       49.06 |      40.873 |      27.813 |      27.813 |   0.00084134 |   2.7214e-10 |        14072 |      0.59732 |       0.6699 |       8.6118 |      0.60804 |      0.91202 |   1.0495e+09 |   1.1833e+09 |      0.46556 |      0.38183 |   1.0988e-09 |   1.4695e-09 |   5.5232e-10 |   8.0897e-11 |
|  166 | Accept |       77.25 |       40.88 |      27.813 |      27.813 |    0.0004468 |   2.0558e-10 |       4602.3 |      0.61469 |      0.54305 |       5.1825 |       0.1329 |      0.75403 |   1.9419e+09 |   1.1945e+09 |        1.365 |      0.14432 |   1.7579e-09 |   1.7544e-09 |   8.7817e-10 |   2.1726e-10 |
|  167 | Accept |      88.798 |      40.873 |      27.813 |      27.813 |   4.8367e-06 |   4.9908e-10 |        433.7 |      0.47196 |      0.52542 |       4.3825 |      0.18653 |      0.87487 |   1.5141e+09 |   2.7764e+09 |       3.5455 |      0.69893 |    1.699e-09 |   1.0491e-09 |   1.1713e-09 |   9.6039e-11 |
|  168 | Accept |      33.601 |      40.883 |      27.813 |      27.813 |    7.999e-05 |   4.9075e-10 |       48.285 |      0.59524 |      0.53071 |       7.0377 |      0.75163 |      0.55607 |   1.1957e+09 |   2.1035e+09 |       0.2682 |      0.17218 |    1.803e-09 |   1.4432e-09 |   5.7291e-10 |   1.5868e-10 |
|  169 | Best   |      26.813 |      40.883 |      26.813 |      26.813 |   0.00015272 |   4.9979e-10 |       30.611 |       0.6344 |      0.71324 |       8.3308 |       0.8035 |      0.79966 |   8.6523e+08 |   7.5403e+08 |      0.29861 |       4.8235 |   1.0353e-09 |   1.0265e-09 |   1.1088e-09 |   1.2032e-10 |
|  170 | Accept |      69.305 |      40.886 |      26.813 |      26.812 |   2.6029e-05 |   4.1063e-10 |        15.83 |      0.69177 |      0.70657 |       4.2653 |      0.75385 |      0.18017 |   1.8414e+09 |   1.4252e+09 |       4.3592 |       7.6496 |   1.8023e-09 |   1.0233e-09 |   1.1093e-09 |   2.0878e-10 |
|  171 | Accept |      33.264 |      40.878 |      26.813 |      26.813 |   0.00026123 |   4.9475e-10 |       3832.7 |      0.46612 |      0.54853 |       7.6952 |      0.61192 |      0.54377 |   1.2947e+09 |   2.9286e+09 |       9.8601 |       6.8424 |   2.0384e-09 |   1.7144e-09 |   5.5908e-10 |   6.0117e-11 |
|  172 | Accept |      312.18 |      40.884 |      26.813 |      26.812 |   2.3443e-05 |   3.5792e-10 |   1.0064e+05 |      0.56757 |      0.73526 |       5.0271 |      0.58573 |      0.62597 |   1.3371e+09 |   2.2764e+09 |      0.11536 |      0.13631 |    1.001e-09 |   1.7065e-09 |   7.0983e-10 |    1.875e-10 |
|  173 | Accept |      41.623 |      40.888 |      26.813 |      26.813 |    0.0006195 |   4.6956e-10 |       118.11 |      0.71157 |      0.67284 |       5.0938 |      0.37825 |      0.46594 |   7.0523e+08 |   1.6004e+09 |      0.78526 |      0.28701 |   1.5182e-09 |   1.0202e-09 |   6.6024e-10 |   1.0706e-10 |
|  174 | Accept |      44.661 |      40.874 |      26.813 |      26.812 |   2.8367e-05 |   4.8789e-10 |       157.15 |      0.70289 |      0.46518 |       8.0697 |      0.32805 |      0.29364 |   1.2705e+09 |   2.1728e+09 |      0.28003 |      0.24194 |    1.392e-09 |   1.2905e-09 |   2.2155e-09 |   1.2756e-10 |
|  175 | Accept |      101.64 |      40.869 |      26.813 |      26.812 |   0.00081341 |   1.5044e-10 |        37931 |       0.5628 |      0.55389 |       6.7789 |       0.6599 |      0.66192 |   1.1634e+09 |   1.9735e+09 |       10.467 |      0.18325 |   2.2835e-09 |   1.7741e-09 |   1.2753e-09 |   2.1029e-10 |
|  176 | Accept |      30.224 |      41.089 |      26.813 |      26.813 |   0.00026756 |   4.9228e-10 |         6659 |      0.77984 |      0.52888 |       6.9083 |      0.37909 |      0.72504 |   1.2712e+09 |   5.1018e+08 |      0.81174 |      0.10384 |   1.1724e-09 |   1.2433e-09 |   1.6144e-09 |   2.1187e-10 |
|  177 | Accept |      36.391 |      40.876 |      26.813 |      26.812 |   0.00051224 |   3.9088e-10 |        37.19 |      0.44078 |      0.45069 |        5.459 |      0.83822 |      0.18484 |    1.144e+09 |   1.6278e+09 |      0.54172 |      0.35839 |   2.2572e-09 |   1.5026e-09 |   7.5699e-10 |    2.155e-10 |
|  178 | Accept |       29.93 |      40.872 |      26.813 |      26.812 |   0.00031624 |   4.7571e-10 |       816.22 |      0.45654 |      0.64869 |       8.5731 |      0.94847 |      0.75346 |    1.184e+09 |   1.8556e+09 |       3.9069 |       3.4396 |   2.4174e-09 |   1.0761e-09 |   1.6904e-09 |   1.4194e-10 |
|  179 | Accept |      42.462 |      40.876 |      26.813 |      26.812 |    0.0001208 |    3.497e-10 |       20.844 |      0.78267 |      0.74159 |       7.2058 |      0.45667 |       0.8647 |   2.3391e+09 |   1.3995e+09 |       2.3937 |       10.352 |   1.2655e-09 |   1.1783e-09 |   1.8752e-09 |   1.5662e-10 |
|  180 | Accept |      39.805 |      40.895 |      26.813 |      26.812 |   0.00075472 |   2.8668e-10 |       5877.3 |      0.51679 |      0.58912 |       4.6972 |      0.15519 |      0.39378 |   8.6539e+08 |   1.3129e+09 |       0.1434 |      0.66305 |   1.0524e-09 |   2.4288e-09 |   7.5812e-10 |   1.3396e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|  181 | Accept |      36.248 |      40.868 |      26.813 |      26.812 |   0.00050174 |   4.9788e-10 |       74.535 |       0.4434 |      0.57419 |       6.6666 |      0.29893 |      0.77841 |   9.2305e+08 |   1.6441e+09 |      0.27773 |      0.78957 |   2.5284e-09 |   1.1163e-09 |   1.6613e-09 |   6.7289e-11 |
|  182 | Accept |      77.865 |      40.884 |      26.813 |      26.812 |   1.6917e-05 |   4.9869e-10 |       1036.6 |      0.67399 |      0.79087 |       4.1898 |      0.81898 |      0.32266 |   1.3933e+09 |   5.0563e+08 |      0.61195 |       12.663 |   1.3733e-09 |   1.0004e-09 |   7.1961e-10 |   1.9518e-10 |
|  183 | Accept |      70.491 |      40.884 |      26.813 |      26.812 |   3.5968e-05 |   4.9966e-10 |       108.56 |      0.55133 |      0.77309 |        7.842 |      0.14889 |      0.54332 |   1.0486e+09 |   1.7177e+09 |      0.70611 |       2.4712 |   1.1539e-09 |   1.6132e-09 |   6.4805e-10 |   1.0609e-10 |
|  184 | Accept |      27.262 |      40.882 |      26.813 |      26.812 |   0.00039633 |   3.7271e-10 |       23.307 |      0.70703 |      0.79229 |       6.5015 |      0.36027 |      0.52405 |    1.896e+09 |   1.1064e+09 |       13.233 |       1.6605 |   1.1105e-09 |    1.024e-09 |   2.0763e-09 |   1.1832e-10 |
|  185 | Best   |      24.619 |      40.876 |      24.619 |      24.619 |   0.00010086 |   4.8201e-10 |       33.062 |       0.5513 |      0.46056 |       7.3054 |      0.89816 |      0.97325 |   1.2486e+09 |    7.735e+08 |       6.8881 |      0.24289 |   1.0778e-09 |   1.2675e-09 |   1.0939e-09 |   1.0085e-10 |
|  186 | Accept |      26.867 |      40.887 |      24.619 |      24.619 |   0.00022391 |   4.7974e-10 |       50.159 |      0.70561 |       0.5149 |       8.7704 |      0.46658 |      0.58299 |   1.2093e+09 |   1.1985e+09 |       0.5604 |      0.20911 |   1.9932e-09 |    1.148e-09 |   1.2793e-09 |   1.1287e-10 |
|  187 | Accept |      50.142 |      41.529 |      24.619 |      24.619 |   0.00054105 |   4.8232e-10 |        23167 |      0.77855 |      0.62672 |       8.0547 |      0.26976 |      0.38093 |   6.5436e+08 |    1.715e+09 |       4.3616 |       1.9444 |   1.0447e-09 |   2.0538e-09 |   1.6474e-09 |   1.1054e-10 |
|  188 | Accept |      45.298 |       40.88 |      24.619 |       24.62 |   0.00070199 |   4.7703e-10 |       10.077 |      0.68656 |      0.55087 |       7.1352 |      0.94928 |      0.70976 |   6.5654e+08 |   6.1392e+08 |       0.9138 |      0.56249 |   1.2975e-09 |   1.0679e-09 |   1.9338e-09 |   5.5638e-11 |
|  189 | Accept |      32.837 |      40.883 |      24.619 |       24.62 |   0.00038933 |   4.9046e-10 |       17.776 |      0.62624 |      0.65051 |       7.1992 |      0.63033 |       0.1058 |   2.3307e+09 |   1.7539e+09 |      0.21317 |       5.6841 |    1.209e-09 |    1.445e-09 |   5.6312e-10 |   1.3463e-10 |
|  190 | Accept |      27.511 |      40.882 |      24.619 |       24.62 |   0.00016605 |   4.8352e-10 |       1071.3 |      0.74962 |      0.59024 |       7.7192 |       0.4332 |       0.1705 |   2.1218e+09 |    2.825e+09 |       0.7404 |      0.17562 |   1.5604e-09 |   1.1862e-09 |   1.7187e-09 |   2.2332e-10 |
|  191 | Accept |      1399.7 |      40.887 |      24.619 |       24.62 |    1.144e-08 |   1.5037e-10 |       10.229 |      0.74758 |      0.53526 |       7.6946 |      0.91528 |      0.45267 |   2.7382e+09 |   2.6159e+09 |      0.10522 |       2.5132 |   1.0212e-09 |   1.1461e-09 |    2.196e-09 |   1.7862e-10 |
|  192 | Accept |      37.508 |      40.894 |      24.619 |       24.62 |   0.00051825 |   4.9134e-10 |       4540.9 |      0.44397 |      0.55234 |       4.3388 |      0.55086 |      0.72206 |   1.3598e+09 |   1.2373e+09 |      0.37597 |      0.11339 |   1.0469e-09 |   1.4072e-09 |   5.3834e-10 |   1.4949e-10 |
|  193 | Accept |      44.716 |      40.864 |      24.619 |       24.62 |   0.00051705 |   3.8683e-10 |       1415.4 |      0.65892 |      0.72749 |       4.3159 |      0.20381 |      0.57724 |   1.3864e+09 |   1.8589e+09 |      0.19877 |      0.38151 |   2.5124e-09 |   1.0287e-09 |   1.9484e-09 |   1.6385e-10 |
|  194 | Accept |        44.5 |      40.879 |      24.619 |       24.62 |   0.00010914 |    3.458e-10 |        20826 |       0.5516 |      0.52825 |        8.585 |      0.40495 |      0.81916 |   7.2689e+08 |   1.3528e+09 |       3.2155 |      0.21282 |   1.7156e-09 |   1.0316e-09 |   6.8774e-10 |   9.9677e-11 |
|  195 | Accept |      30.907 |      40.883 |      24.619 |       24.62 |   0.00027111 |   4.8074e-10 |       24.775 |      0.56609 |      0.69191 |       8.6622 |      0.18911 |      0.68423 |   9.9796e+08 |    2.768e+09 |       4.0991 |      0.29652 |   2.1012e-09 |   1.3023e-09 |   6.7002e-10 |   9.9718e-11 |
|  196 | Accept |       32.91 |      40.877 |      24.619 |      24.619 |   0.00060576 |   2.7145e-10 |       5625.6 |      0.51026 |      0.54865 |       8.5157 |      0.86996 |       0.2035 |   1.6105e+09 |   7.3443e+08 |      0.61953 |       1.0957 |   2.1316e-09 |   1.1419e-09 |   8.7748e-10 |   1.4826e-10 |
|  197 | Accept |      33.713 |      40.886 |      24.619 |       24.62 |    0.0004518 |    4.358e-10 |       10.101 |      0.54929 |       0.6221 |       6.9313 |       0.8251 |      0.50202 |   2.6701e+09 |    2.466e+09 |        5.999 |      0.98374 |   1.0526e-09 |   1.0281e-09 |     9.11e-10 |   1.4611e-10 |
|  198 | Accept |      26.806 |      40.899 |      24.619 |       24.62 |   0.00039368 |        5e-10 |       2575.1 |      0.68434 |      0.65199 |       6.4757 |       0.3164 |      0.53676 |    5.513e+08 |   2.1289e+09 |       8.8173 |      0.14754 |   2.2477e-09 |   1.5519e-09 |   7.6958e-10 |   1.9565e-10 |
|  199 | Accept |      39.444 |      40.868 |      24.619 |       24.62 |   0.00071428 |   3.2822e-10 |       146.44 |      0.60232 |      0.79842 |       7.3098 |      0.11457 |      0.46191 |   2.7515e+09 |   1.1866e+09 |      0.67157 |       0.1259 |    1.348e-09 |   1.2925e-09 |   1.9265e-09 |   1.5951e-10 |
|  200 | Accept |      37.262 |      40.875 |      24.619 |       24.62 |   0.00070766 |   4.7099e-10 |       17.634 |      0.78075 |       0.7865 |       8.4925 |       0.2436 |       0.1416 |   1.2827e+09 |   2.3839e+09 |      0.23096 |       3.3892 |   1.6654e-09 |   1.7249e-09 |   1.6745e-09 |   2.2269e-10 |
|=======================================================================================================================================================================================================================================================================================================================|
| Iter | Eval   | Objective   | Objective   | BestSoFar   | BestSoFar   |           I0 |           g0 |           Rs |       V0_set |       V0_res |   gamma0_set |       Ea_set |       Ea_res |    F_min_set |    F_min_res |     Vel0_set |     Vel0_res |  gap_max_set |  gap_max_res |  gap_ini_set |  gap_ini_res |
|      | result |             | runtime     | (observed)  | (estim.)    |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |              |
|=======================================================================================================================================================================================================================================================================================================================|
|  201 | Accept |      45.467 |       40.88 |      24.619 |       24.62 |   0.00015033 |   3.7144e-10 |       29.184 |      0.67389 |      0.81016 |       7.7749 |      0.86463 |        0.148 |   5.9943e+08 |   9.4333e+08 |       18.652 |      0.17451 |   1.5423e-09 |   1.2452e-09 |   7.9949e-10 |   1.4472e-10 |
|  202 | Accept |      36.855 |      40.864 |      24.619 |       24.62 |   0.00036162 |   2.5874e-10 |       1076.7 |      0.57715 |      0.77205 |       6.7927 |      0.16158 |      0.15414 |   1.9532e+09 |   1.3665e+09 |       1.0042 |       5.8108 |   2.5068e-09 |   1.0602e-09 |   9.3582e-10 |   5.2409e-11 |
|  203 | Accept |      32.728 |      40.881 |      24.619 |       24.62 |   0.00014739 |   4.9923e-10 |       40.946 |      0.72881 |      0.73226 |       6.7205 |      0.57775 |      0.93341 |   1.7379e+09 |   2.8076e+09 |      0.69465 |       4.0558 |   2.0301e-09 |   1.5936e-09 |   1.3372e-09 |    2.246e-10 |
|  204 | Accept |      55.446 |      40.878 |      24.619 |       24.62 |    0.0010001 |    4.997e-10 |       823.78 |      0.53163 |      0.73845 |       8.0098 |       0.8309 |      0.42877 |   9.7271e+08 |   5.6061e+08 |       10.441 |      0.26157 |   2.0762e-09 |   1.2919e-09 |   1.2129e-09 |   9.5859e-11 |
|  205 | Accept |      53.362 |      40.874 |      24.619 |       24.62 |   0.00048858 |   3.6065e-10 |       30.002 |      0.77423 |      0.67941 |       7.3261 |      0.78709 |      0.28478 |   8.3665e+08 |    2.706e+09 |       3.0851 |       16.341 |   2.1669e-09 |   1.2798e-09 |   1.8369e-09 |   5.1437e-11 |
|  206 | Accept |      53.295 |      40.874 |      24.619 |       24.62 |   0.00058699 |    3.316e-10 |       70.152 |      0.46764 |       0.6133 |       8.0488 |      0.27249 |      0.30235 |   1.0099e+09 |    1.489e+09 |      0.28382 |      0.10551 |   2.4676e-09 |   1.4886e-09 |   1.9811e-09 |   1.7368e-10 |
|  207 | Accept |      34.827 |      40.901 |      24.619 |       24.62 |   0.00037807 |   4.0007e-10 |       127.41 |      0.61914 |      0.70011 |       8.6662 |      0.45718 |      0.73097 |   1.0833e+09 |   2.3927e+09 |        6.267 |       1.4432 |   1.7299e-09 |   1.5501e-09 |   5.9768e-10 |   1.4193e-10 |
|  208 | Accept |      34.282 |      40.883 |      24.619 |       24.62 |   0.00057852 |   2.4892e-10 |       1701.7 |      0.47776 |      0.51654 |        5.163 |      0.88457 |      0.61833 |   1.4661e+09 |    1.471e+09 |       3.6011 |       1.3536 |   1.0635e-09 |   1.2308e-09 |   1.4901e-09 |   1.0873e-10 |

__________________________________________________________
Optimization completed.
MaxObjectiveEvaluations of 208 reached.
Total function evaluations: 208
Total elapsed time: 8734.4489 seconds
Total objective function evaluation time: 8505.3552

Best observed feasible point:
        I0            g0          Rs      V0_set    V0_res     gamma0_set    Ea_set     Ea_res     F_min_set     F_min_res    Vel0_set    Vel0_res    gap_max_set    gap_max_res    gap_ini_set    gap_ini_res
    __________    __________    ______    ______    _______    __________    _______    _______    __________    _________    ________    ________    ___________    ___________    ___________    ___________

    0.00010086    4.8201e-10    33.062    0.5513    0.46056      7.3054      0.89816    0.97325    1.2486e+09    7.735e+08     6.8881     0.24289     1.0778e-09     1.2675e-09     1.0939e-09     1.0085e-10 

Observed objective function value = 24.6193
Estimated objective function value = 24.6196
Function evaluation time = 40.8759

Best estimated feasible point (according to models):
        I0            g0          Rs      V0_set    V0_res     gamma0_set    Ea_set     Ea_res     F_min_set     F_min_res    Vel0_set    Vel0_res    gap_max_set    gap_max_res    gap_ini_set    gap_ini_res
    __________    __________    ______    ______    _______    __________    _______    _______    __________    _________    ________    ________    ___________    ___________    ___________    ___________

    0.00010086    4.8201e-10    33.062    0.5513    0.46056      7.3054      0.89816    0.97325    1.2486e+09    7.735e+08     6.8881     0.24289     1.0778e-09     1.2675e-09     1.0939e-09     1.0085e-10 

Estimated objective function value = 24.6196
Estimated function evaluation time = 40.8759

[main] Stage 4: local refinement
 
 Iteration   Func-count         f(x)         Procedure
     0            1          24.6193         
     1           17          24.6034         initial simplex
     2           19          24.5852         contract inside
     3           21          24.5852         contract inside
     4           39          24.3808         shrink
     5           57          24.3808         shrink
     6           58          24.3808         reflect
     7           60          24.0018         expand
     8           62          24.0018         contract inside
     9           64          24.0018         contract inside
    10           65          24.0018         reflect
    11           66          24.0018         reflect
    12           68          24.0018         contract inside
    13           69          24.0018         reflect
    14           70          24.0018         reflect
    15           71          24.0018         reflect
    16           73          23.7988         expand
    17           74          23.7988         reflect
    18           75          23.7988         reflect
    19           76          23.7988         reflect
    20           78            23.62         expand
    21           79            23.62         reflect
    22           80            23.62         reflect
    23           82           23.617         reflect
    24           84          23.5938         reflect
    25           85          23.5938         reflect
    26           86          23.5938         reflect
    27           87          23.5938         reflect
    28           89          23.5423         reflect
    29           91          23.5422         reflect
    30           93          23.5422         contract inside
    31           95          23.4959         reflect
    32           97          23.4959         contract inside
    33           98          23.4959         reflect
    34          100          23.4536         reflect
 
Exiting: Maximum number of function evaluations has been exceeded
         - increase MaxFunEvals option.
         Current function value: 23.453586 

[main] Stage 5: validation
[Warning: MATLAB has disabled some advanced graphics rendering features by
switching to software OpenGL. For more information, click <a
href="matlab:opengl('problems')">here</a>.] 
[main] done. results in /home/hm5701/Documents/PINN/Variability_Project_v0.0.3/results/S1_taofit_S1_A8-04-4um-02_20260605_124425

ans = 

  struct with fields:

    theta_best: [1.0812e-04 4.1636e-10 1.2500 2100 ... ] (1x21 double)
          ci95: [2x21 double]
        fisher: [1x1 struct]
     loco_rmse: []
           cfg: [1x1 struct]

[run] done
