DataValue,-1.55,-0.00069944,,,,,,,,,,,,,
DataValue,-1.575,-0.00069398,,,,,,,,,,,,,
DataValue,-1.6,-0.00076586,,,,,,,,,,,,,
DataValue,-1.625,-0.00068326,,,,,,,,,,,,,
DataValue,-1.65,-0.0007194,,,,,,,,,,,,,
DataValue,-1.675,-0.00078196,,,,,,,,,,,,,
DataValue,-1.7,-0.0007775,,,,,,,,,,,,,
DataValue,-1.725,-0.00082332,,,,,,,,,,,,,
DataValue,-1.75,-0.00082418,,,,,,,,,,,,,
DataValue,-1.775,-0.00085716,,,,,,,,,,,,,
DataValue,-1.8,-0.00087034,,,,,,,,,,,,,
DataValue,-1.825,-0.00089294,,,,,,,,,,,,,
DataValue,-1.85,-0.0008984,,,,,,,,,,,,,
DataValue,-1.875,-0.00093376,,,,,,,,,,,,,
DataValue,-1.9,-0.0009605,,,,,,,,,,,,,
DataValue,-1.925,-0.00098048,,,,,,,,,,,,,
DataValue,-1.95,-0.00104316,,,,,,,,,,,,,
DataValue,-1.975,-0.00100966,,,,,,,,,,,,,
DataValue,-2,-0.00103986,,,,,,,,,,,,,
DataValue,-2.025,-0.00106182,,,,,,,,,,,,,
DataValue,-2.05,-0.0011214,,,,,,,,,,,,,
DataValue,-2.075,-0.0011684,,,,,,,,,,,,,
DataValue,-2.1,-0.001169,,,,,,,,,,,,,
DataValue,-2.125,-0.0012198,,,,,,,,,,,,,
DataValue,-2.15,-0.0012896,,,,,,,,,,,,,
DataValue,-2.175,-0.0013296,,,,,,,,,,,,,
DataValue,-2.2,-0.0014082,,,,,,,,,,,,,
DataValue,-2.225,-0.0014342,,,,,,,,,,,,,
DataValue,-2.25,-0.0014738,,,,,,,,,,,,,
DataValue,-2.275,-0.0015368,,,,,,,,,,,,,
DataValue,-2.3,-0.0016024,,,,,,,,,,,,,
DataValue,-2.325,-0.001684,,,,,,,,,,,,,
DataValue,-2.35,-0.001763,,,,,,,,,,,,,
DataValue,-2.375,-0.0018326,,,,,,,,,,,,,
DataValue,-2.4,-0.0019186,,,,,,,,,,,,,
DataValue,-2.425,-0.0019824,,,,,,,,,,,,,
DataValue,-2.45,-0.002111,,,,,,,,,,,,,
DataValue,-2.475,-0.0021776,,,,,,,,,,,,,
DataValue,-2.5,-0.002236,,,,,,,,,,,,,
DataValue,-2.5,-0.0022356,,,,,,,,,,,,,
DataValue,-2.475,-0.002095,,,,,,,,,,,,,
DataValue,-2.45,-0.0019992,,,,,,,,,,,,,
DataValue,-2.425,-0.0018818,,,,,,,,,,,,,
DataValue,-2.4,-0.0017832,,,,,,,,,,,,,
DataValue,-2.375,-0.0016876,,,,,,,,,,,,,
DataValue,-2.35,-0.0016116,,,,,,,,,,,,,
DataValue,-2.325,-0.001542,,,,,,,,,,,,,
DataValue,-2.3,-0.0014712,,,,,,,,,,,,,
DataValue,-2.275,-0.0013934,,,,,,,,,,,,,
DataValue,-2.25,-0.0013348,,,,,,,,,,,,,
DataValue,-2.225,-0.001273,,,,,,,,,,,,,
DataValue,-2.2,-0.001216,,,,,,,,,,,,,
DataValue,-2.175,-0.0011618,,,,,,,,,,,,,
DataValue,-2.15,-0.0011148,,,,,,,,,,,,,
DataValue,-2.125,-0.001065,,,,,,,,,,,,,
DataValue,-2.1,-0.0010146,,,,,,,,,,,,,
DataValue,-2.075,-0.00097134,,,,,,,,,,,,,
DataValue,-2.05,-0.0009288,,,,,,,,,,,,,
DataValue,-2.025,-0.0008913,,,,,,,,,,,,,
DataValue,-2,-0.00085584,,,,,,,,,,,,,
DataValue,-1.975,-0.00081962,,,,,,,,,,,,,
DataValue,-1.95,-0.0007873,,,,,,,,,,,,,
DataValue,-1.925,-0.0007555,,,,,,,,,,,,,
DataValue,-1.9,-0.00072594,,,,,,,,,,,,,
DataValue,-1.875,-0.0006964,,,,,,,,,,,,,
DataValue,-1.85,-0.00066938,,,,,,,,,,,,,
DataValue,-1.825,-0.0006437,,,,,,,,,,,,,
DataValue,-1.8,-0.00061908,,,,,,,,,,,,,
DataValue,-1.775,-0.00059542,,,,,,,,,,,,,
DataValue,-1.75,-0.0005744,,,,,,,,,,,,,
DataValue,-1.725,-0.0005521,,,,,,,,,,,,,
DataValue,-1.7,-0.00053188,,,,,,,,,,,,,
DataValue,-1.675,-0.00051026,,,,,,,,,,,,,
DataValue,-1.65,-0.00049168,,,,,,,,,,,,,
DataValue,-1.625,-0.00047422,,,,,,,,,,,,,
DataValue,-1.6,-0.000456,,,,,,,,,,,,,
DataValue,-1.575,-0.00043676,,,,,,,,,,,,,
DataValue,-1.55,-0.00042224,,,,,,,,,,,,,
DataValue,-1.525,-0.00040538,,,,,,,,,,,,,
DataValue,-1.5,-0.00039006,,,,,,,,,,,,,
DataValue,-1.475,-0.00037626,,,,,,,,,,,,,
DataValue,-1.45,-0.00036026,,,,,,,,,,,,,
DataValue,-1.425,-0.00034518,,,,,,,,,,,,,
DataValue,-1.4,-0.0003334,,,,,,,,,,,,,
DataValue,-1.375,-0.00031988,,,,,,,,,,,,,
DataValue,-1.35,-0.00030732,,,,,,,,,,,,,
DataValue,-1.325,-0.00029478,,,,,,,,,,,,,
DataValue,-1.3,-0.0002839,,,,,,,,,,,,,
DataValue,-1.275,-0.00027238,,,,,,,,,,,,,
DataValue,-1.25,-0.00026118,,,,,,,,,,,,,
DataValue,-1.225,-0.00025432,,,,,,,,,,,,,
DataValue,-1.2,-0.0002405,,,,,,,,,,,,,
DataValue,-1.175,-0.0002302,,,,,,,,,,,,,
DataValue,-1.15,-0.00022102,,,,,,,,,,,,,
DataValue,-1.125,-0.00021138,,,,,,,,,,,,,
DataValue,-1.1,-0.00020246,,,,,,,,,,,,,
DataValue,-1.075,-0.00019386,,,,,,,,,,,,,
DataValue,-1.05,-0.0001858,,,,,,,,,,,,,
DataValue,-1.025,-0.00017674,,,,,,,,,,,,,
DataValue,-1,-0.00016866,,,,,,,,,,,,,
DataValue,-0.975,-0.00016038,,,,,,,,,,,,,
DataValue,-0.95,-0.00015326,,,,,,,,,,,,,
DataValue,-0.925,-0.0001459,,,,,,,,,,,,,
DataValue,-0.9,-0.00013874,,,,,,,,,,,,,
DataValue,-0.875,-0.00013198,,,,,,,,,,,,,
DataValue,-0.85,-0.00012592,,,,,,,,,,,,,
DataValue,-0.825,-0.00011902,,,,,,,,,,,,,
DataValue,-0.8,-0.0001118,,,,,,,,,,,,,
DataValue,-0.775,-0.0001057,,,,,,,,,,,,,
DataValue,-0.75,-9.89E-05,,,,,,,,,,,,,
DataValue,-0.725,-9.30E-05,,,,,,,,,,,,,
DataValue,-0.7,-8.74E-05,,,,,,,,,,,,,
DataValue,-0.675,-8.20E-05,,,,,,,,,,,,,
DataValue,-0.65,-7.67E-05,,,,,,,,,,,,,
DataValue,-0.625,-7.05E-05,,,,,,,,,,,,,
DataValue,-0.6,-6.58E-05,,,,,,,,,,,,,
DataValue,-0.575,-6.11E-05,,,,,,,,,,,,,
DataValue,-0.55,-5.67E-05,,,,,,,,,,,,,
DataValue,-0.525,-5.26E-05,,,,,,,,,,,,,
DataValue,-0.5,-4.86E-05,,,,,,,,,,,,,
DataValue,-0.475,-4.40E-05,,,,,,,,,,,,,
DataValue,-0.45,-4.04E-05,,,,,,,,,,,,,
DataValue,-0.425,-3.65E-05,,,,,,,,,,,,,
DataValue,-0.4,-3.32E-05,,,,,,,,,,,,,
DataValue,-0.375,-2.99E-05,,,,,,,,,,,,,
DataValue,-0.35,-2.65E-05,,,,,,,,,,,,,
DataValue,-0.325,-2.37E-05,,,,,,,,,,,,,
DataValue,-0.3,-2.06E-05,,,,,,,,,,,,,
DataValue,-0.275,-1.86E-05,,,,,,,,,,,,,
DataValue,-0.25,-1.59E-05,,,,,,,,,,,,,
DataValue,-0.225,-1.38E-05,,,,,,,,,,,,,
DataValue,-0.2,-1.14E-05,,,,,,,,,,,,,
DataValue,-0.175,-9.68E-06,,,,,,,,,,,,,
DataValue,-0.15,-7.97E-06,,,,,,,,,,,,,
DataValue,-0.125,-6.37E-06,,,,,,,,,,,,,
DataValue,-0.1,-4.94E-06,,,,,,,,,,,,,
DataValue,-0.075,-3.54E-06,,,,,,,,,,,,,
DataValue,-0.05,-2.28E-06,,,,,,,,,,,,,
DataValue,-0.025,-1.09E-06,,,,,,,,,,,,,
DataValue,0,1.07E-07,,,,,,,,,,,,,
SetupTitle, SET,,,,,,,,,,,,,,
PrimitiveTest, I/V Sweep,,,,,,,,,,,,,,
TestParameter, Context.MainFrame, B1500A,,,,,,,,,,,,,
TestParameter, Channel.UnitType, SMU, SMU,,,,,,,,,,,,
TestParameter, Channel.Unit, SMU1:MP, SMU2:MP,,,,,,,,,,,,
TestParameter, Channel.IName, I1, I2,,,,,,,,,,,,
TestParameter, Channel.VName, V1, V2,,,,,,,,,,,,
TestParameter, Channel.Mode, V, V,,,,,,,,,,,,
TestParameter, Channel.Func, VAR1, CONST,,,,,,,,,,,,
TestParameter, Channel.Index, ,,,,,,,,,,,,,
TestParameter, Channel.Time, ,,,,,,,,,,,,,
TestParameter, Measurement.Port.Unit, SMU1:MP, SMU2:MP,,,,,,,,,,,,
TestParameter, Measurement.Port.SeriesResistor, NONE, NONE,,,,,,,,,,,,
TestParameter, Measurement.Port.Filter, ON, ON,,,,,,,,,,,,
TestParameter, Measurement.Port.OutputVoltageComparison,0,0,,,,,,,,,,,,
TestParameter, Measurement.Primary.Locus, Double,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Scale, LINEAR,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Start,0,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Stop,5,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Step,0.025,,,,,,,,,,,,,
TestParameter, Measurement.Primary.Compliance,0.002,,,,,,,,,,,,,
TestParameter, Measurement.Primary.PowerCompliance,0,,,,,,,,,,,,,
TestParameter, Measurement.Aborting.Condition, CONTINUE AT ANY,,,,,,,,,,,,,
TestParameter, Measurement.PostOutput.Value, START,,,,,,,,,,,,,
TestParameter, Measurement.PostOutput.Retention, OFF,,,,,,,,,,,,,
TestParameter, Measurement.Bias.Source,0,0,,,,,,,,,,,,
TestParameter, Measurement.Bias.Compliance,0.002,0.1,,,,,,,,,,,,
TestParameter, Measurement.Monitor.Unit, SMU1:MP, SMU2:MP,,,,,,,,,,,,
TestParameter, Measurement.Monitor.Adc, HR ADC, HR ADC,,,,,,,,,,,,
TestParameter, Measurement.Monitor.Measurement, Compliance Side, Compliance Side,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangingMode, LIMITED, LIMITED,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangeBoundary, 1nA, 1nA,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangeRating, BY FULL RANGE, BY FULL RANGE,,,,,,,,,,,,
TestParameter, Measurement.Monitor.RangeRatingCoeff,50,50,,,,,,,,,,,,
TestParameter, Measurement.Timing.Hold,0,,,,,,,,,,,,,
TestParameter, Measurement.Timing.Delay,0,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighSpeed.Mode, AUTO,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighSpeed.Coeff,1,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighResolution.AutoZero, OFF,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighResolution.Mode, AUTO,,,,,,,,,,,,,
TestParameter, Measurement.Adc.HighResolution.Coeff,6,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Source.Coeff,1,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Source.Offset,0,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Monitor.Coeff,1,,,,,,,,,,,,,
TestParameter, Measurement.WaitTime.Monitor.Offset,0,,,,,,,,,,,,,
TestParameter, Output.Graph.Enabled, true,,,,,,,,,,,,,
TestParameter, Output.Graph.AutoScaling, false,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Data, V1,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Left,0,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.Right,5,,,,,,,,,,,,,
TestParameter, Output.Graph.XAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Data, I1,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Scale, Linear,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Bottom,-0.0005,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Top,0.0005,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.Group, ,,,,,,,,,,,,,
TestParameter, Output.Graph.YAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Interpolation, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Var2StepCount,1,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Var2StepScript, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Enabled, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Type,1,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Fix, True,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.YAxis,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point1.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.Point2.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line1.GradientExpr,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Enabled, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Type,1,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Fix, True,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.YAxis,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point1.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Type,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.XY.X, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.XY.Y, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.Point2.Data.StartCondition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Line2.GradientExpr,0,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Enabled, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.Var, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.Condition, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.Start, false,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.StartVar, ,,,,,,,,,,,,,
TestParameter, AutoAnalysis.Marker.Data.StartCondition, ,,,,,,,,,,,,,
MetaData, TestRecord.EntryPoint, false,,,,,,,,,,,,,
MetaData, TestRecord.RecordTime, 07/19/2024 16:29:08,,,,,,,,,,,,,
MetaData, TestRecord.TestTarget, C2-2-4um-01,,,,,,,,,,,,,
MetaData, TestRecord.IterationIndex,27,,,,,,,,,,,,,
MetaData, TestRecord.Preservation, true,,,,,,,,,,,,,
MetaData, TestRecord.Flag, ,,,,,,,,,,,,,
MetaData, TestRecord.Remarks, ,,,,,,,,,,,,,
MetaData, TestRecord.LinkKey, 3836b85a-5d7f-4e94-8ce5-c519964ae09a,,,,,,,,,,,,,
MetaData, TestRecord.Parameters, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Enabled, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.ActiveYAxis,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.LeftYAxis,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.RightYAxis,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Name, V1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.GroupName, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Unit, V,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Scale, Linear,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Left,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.XAxis.Right,5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Name, I1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.GroupName, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.RunTimeAutoScale, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Unit, A,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Scale, Linear,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Bottom,1.00E-07,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.YAxis.Top,0.0021,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Interpolation, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Index,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Marker.Step,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.Active, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalX,0.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Cursor.NormalY,-4.76E-05,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Fix, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Type,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.YAxisIndex,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastIndex,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.LastStep,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalX,0.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor1.NormalY,-4.76E-05,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalX,0.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Cursor2.NormalY,-4.76E-05,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line1.Gradient, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Fix, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Type,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.YAxisIndex,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastIndex,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.LastStep,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalX,0.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor1.NormalY,-4.76E-05,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Enabled, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.Active, false,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalX,0.5,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Cursor2.NormalY,-4.76E-05,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Operation.Line2.Gradient, ,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.BackgroundColor,-1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.TextColor,-16777216,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridColor,-3618616,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineColor,-65336,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelColor,-11513776,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.ChangeToColor,-24416,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.GridStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.LineStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Var2LabelStyle, Adjacent,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotColor,-16777036,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y1.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotColor,-39936,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y2.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotColor,-16731136,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y3.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotColor,-8892376,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y4.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotColor,-65536,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.Thickness,1,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y5.PlotStyle,0,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Visible, true,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.PlotColor,-14336,,,,,,,,,,,,,
AnalysisSetup, Analysis.Setup.Vector.Graph.Preference.Plots.Y6.Thickness,1,,,,,,,,,,,,,
